[Spectator mode]
00482F28 BDCCCCCD
0015FCE0 3F800000
0012DBD0 0A000002
002421A4 EA000016
00242214 ED800A08
002421A4 0A000016
002421A4 EA000016
00242214 EAFFFFE9
0012DBD0 1A000002
00482F28 00000000
004836B4 FFFFFFFF
D2000000 00000000
00482F58 00000000
D3000000 00000000
00483624 42000000
D3000000 00000000
0024DB58 E1A00000
0024DB64 E3A03064
0024DB68 E580370C
D3000000 00000000
0024D800 E1A00000
0024D80C E3A05064
0024D810 E5805718
D3000000 00000000
0024D9AC E1A00000
0024D9B8 E3A05064
0024D9BC E5805714
D2000000 00000000
0024D650 E1A00000
0024D65C E3A05064
0024D660 E5805720
DD000000 00000000
004195E0 3F800000
DD000000 00000002
004195E0 40000000
D2000000 00000000
D3000000 00000000
00240FD8 BF800000
00240FE4 3C23D70A
00240FD4 3F800000
DD000000 00000002
00240FD8 C1FFFFFF
00240FE4 3F800000
00240FD4 FFF00000
D2000000 00000000
DD000000 00000200
F0000001 00000001
F1482F10 40000000
D2000000 00000000
DD000000 00000080
F0000001 00000001
F3482F10 C0000000
D2000000 00000000
002421A4 EA000016
00242214 EAFFFFE9
0012DBD0 1A000002
00482F28 00000000
004836B4 FFFFFFFF
{L = Move FreeCam Up, DPad-Down = Move FreeCam Down, B = Increase Speed/FOV}
